SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N16_classical\IPL_linearized_N16q3.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.358854e-02 |-1.786017e-02 | 144.05%| unknown
  0.0s|     1 |     0 |    65 |     - |  3753k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-2.430569e-02 |-1.786017e-02 |  36.09%| unknown
r 0.0s|     1 |     0 |    65 |     - |shifting|   0 | 136 | 121 | 214 |   0 |  0 |   0 |   0 |-2.430569e-02 |-1.846273e-02 |  31.65%| unknown
L 0.0s|     1 |     0 |    65 |     - |undercov|   0 | 136 | 121 | 214 |   0 |  0 |   0 |   0 |-2.430569e-02 |-2.113028e-02 |  15.03%| unknown
  0.0s|     1 |     0 |    65 |     - |  3771k |   0 | 136 | 121 | 214 |   0 |  0 |   0 |   0 |-2.430569e-02 |-2.113028e-02 |  15.03%| unknown
  0.0s|     1 |     0 |    65 |     - |  3771k |   0 | 136 | 121 | 188 |   0 |  0 |   0 |   0 |-2.430569e-02 |-2.113028e-02 |  15.03%| unknown
  0.0s|     1 |     0 |    80 |     - |  3795k |   0 | 136 | 121 | 198 |  14 |  1 |   0 |   0 |-2.201164e-02 |-2.113028e-02 |   4.17%| unknown
  0.0s|     1 |     0 |    80 |     - |  3796k |   0 | 136 | 121 | 160 |  14 |  1 |   0 |   0 |-2.201164e-02 |-2.113028e-02 |   4.17%| unknown
  0.0s|     1 |     0 |    92 |     - |  3814k |   0 | 136 | 121 | 167 |  22 |  2 |   0 |   0 |-2.113028e-02 |-2.113028e-02 |   0.00%| unknown
  0.0s|     1 |     0 |    92 |     - |  3814k |   0 | 136 | 121 | 167 |  22 |  2 |   0 |   0 |-2.113028e-02 |-2.113028e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -2.11302764359950e-02 (4 solutions)
Dual Bound         : -2.11302764359950e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   -0.021130276435995
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          8         92      23.00          -       0.00          4
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          6         60      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -2.43056850771240e-02
  First LP Iters   :         65
  First LP Time    :       0.00
  Final Dual Bound : -2.11302764359950e-02
  Final Root Iters :         92
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          4 (3 improvements)
  First Solution   : -1.78601718336127e-02   (in run 1, after 1 nodes, 0.00 seconds, depth 12, found by <clique>)
  Gap First Sol.   :     144.05 %
  Gap Last Sol.    :      15.03 %
  Primal Bound     : -2.11302764359950e-02   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <undercover>)
  Dual Bound       : -2.11302764359950e-02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :       0.00       0.00
  primal-ref       :       0.00       0.00
  dual-ref         :       0.00       0.00
